Portfolio Manager,Month,Year,Table Index,Company Name,Clients (Domestic PF/EPFO),Clients (Domestic Corporates),Clients (Domestic Non-Corporates),Clients (Foreign Non-Residents),Clients (Foreign FPI),Clients (Foreign Others),AUM (Domestic PF/EPFO),AUM (Domestic Corporates),AUM (Domestic Non-Corporates),AUM (Foreign Non-Residents),AUM (Foreign FPI),AUM (Foreign Others)
1729 ADVISORS LLP,November,2024,Table 4,3,Advisory Service,YES,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 5,No. of unique Clients as on last day of the month,0,8,69,1,0,0,78,,,,,
1729 ADVISORS LLP,November,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,183.99676,158.99228,0.67855,0,0,343.6676,,,,,
1729 ADVISORS LLP,November,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to November 2024
(in INR crores)","Outflow during the FY since April 01 to November 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to November 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,November,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,8.59546,0.04875,8.54671,327.93098,23.92246,304.00852,,,,,,
1729 ADVISORS LLP,November,2024,Table 7,Total,8.59546,0.04875,8.54671,327.93098,23.92246,304.00852,,,,,,
1729 ADVISORS LLP,November,2024,Table 8,1,Sales in the month (in INR crores),2.5,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 8,2,Purchase in the month (in INR crores),4.22,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.01,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,343.6676,1.86,-0.57,17.16,0,0,0,0,0,16.46,,
1729 ADVISORS LLP,November,2024,Table 9,Benchmark: BSE 500 Total Return Index,,0.06,-4.44,7.87,0,0,0,0,0,14.56,,
1729 ADVISORS LLP,November,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.01,0,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 11,No. of unique Clients as on last day of the month,0,0,4,0,0,0,4,,,,,
1729 ADVISORS LLP,November,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,16.15538,0,0,0,16.15538,,,,,
1729 ADVISORS LLP,November,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to November 2024
(in INR crores)","Outflow during the FY since April 01 to November 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to November 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,November,2024,Table 13,0.02763,0.00131,0.02631,17.40594,0.00131,17.40462,,,,,,,
1729 ADVISORS LLP,November,2024,Table 14,1,Sales in the month (in INR crores),0.02,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 14,2,Purchase in the month (in INR crores),0.92,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.06,,,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 16,No. of Clients as on last day of the month,0,0,2,0,0,0,2,,,,,
1729 ADVISORS LLP,November,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,188.8,0,0,0,188.8,,,,,
1729 ADVISORS LLP,November,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,November,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,November,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,November,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,87,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 1,558.25880,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 2,No. of unique Clients as on last day of the month,0,9,75,3,0,0,87,,,,,
1729 ADVISORS LLP,December,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,185.14351,368.11999,4.99529,0,0,558.2588,,,,,
1729 ADVISORS LLP,December,2024,Table 3,Discretionary,347.05042,0,0,0,0,0,0,0,0,0.0505,2.46818,349.5691
1729 ADVISORS LLP,December,2024,Table 3,Non-Discretionary,15.88759,0,0,0,0,0,0,0,0,0.00301,-0.04091,15.8497
1729 ADVISORS LLP,December,2024,Table 3,,0,,0,,0,,,,,0,0,
1729 ADVISORS LLP,December,2024,Table 3,,192.84,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 4,2,Non-Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 4,3,Advisory Service,YES,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 4,4,Co-investment Service,NO,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 5,No. of unique Clients as on last day of the month,0,9,69,3,0,0,81,,,,,
1729 ADVISORS LLP,December,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,185.14351,159.43029,4.99529,0,0,349.5691,,,,,
1729 ADVISORS LLP,December,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to December 2024
(in INR crores)","Outflow during the FY since April 01 to December 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to December 2024
(in INR crores)",,,,,,
1729 ADVISORS LLP,December,2024,Table 7,1729 FUNDAMENTAL VALUE INVESTING,12.16184,1.75109,10.41075,340.09301,25.67355,314.41946,,,,,,
1729 ADVISORS LLP,December,2024,Table 7,Total,12.16184,1.75109,10.41075,340.09301,25.67355,314.41946,,,,,,
1729 ADVISORS LLP,December,2024,Table 8,1,Sales in the month (in INR crores),7.17,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 8,2,Purchase in the month (in INR crores),9.28,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.03,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 9,EQUITY,,,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 9,1729 FUNDAMENTAL VALUE INVESTING,349.5691,-1.24,-9.35,14.28,0,0,0,0,0,15.01,,
1729 ADVISORS LLP,December,2024,Table 9,Benchmark: S and P BSE 500 Total Return Index,,-1.5,-7.79,-0.74,0,0,0,0,0,12.85,,
1729 ADVISORS LLP,December,2024,Table 10,1729 FUNDAMENTAL VALUE INVESTING,0.03,0,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 11,No. of unique Clients as on last day of the month,0,0,4,0,0,0,4,,,,,
1729 ADVISORS LLP,December,2024,Table 11,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,15.8497,0,0,0,15.8497,,,,,
1729 ADVISORS LLP,December,2024,Table 13,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to December 2024
(in INR crores)","Outflow during the FY since April 01 to December 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to December 2024
(in INR crores)",,,,,,,
1729 ADVISORS LLP,December,2024,Table 13,0,0.00004,-0.00004,17.40594,0.00136,17.40459,,,,,,,
1729 ADVISORS LLP,December,2024,Table 14,1,Sales in the month (in INR crores),0.37,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 14,2,Purchase in the month (in INR crores),0.38,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 14,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.02,,,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 16,No. of Clients as on last day of the month,0,0,2,0,0,0,2,,,,,
1729 ADVISORS LLP,December,2024,Table 16,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,192.84,0,0,0,192.84,,,,,
1729 ADVISORS LLP,December,2024,Table 17,No. of unique Clients as on last day of the month,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,December,2024,Table 17,Value of the Assets for which Co-investment Services are being given (Amount in INR crores),0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,December,2024,Table 18,0,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Foreign - Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2024,Table 19,Total,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,1729 Advisors LLP,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,INP000008464,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,2023-12-13,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,"K- 135,South City, Phase I,GURGAON,,HARYANA,INDIA,122001",,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,Mr.Deepak Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,00-0-8826758135,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,Mr.Arjun Singh Thakran,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,[email],,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,0,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 1,0.00000,,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 2,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 3,Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,December,2023,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
1729 ADVISORS LLP,December,2023,Table 3,,0,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 4,1,Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 4,2,Non-Discretionary Service,YES,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 4,3,Advisory Service,YES,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 5,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to December 2023
(in INR crores)","Outflow during the FY since April 01 to December 2023
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to December 2023
(in INR crores)",,,,,,
1729 ADVISORS LLP,December,2023,Table 7,1729 Fundamental value Investing,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,December,2023,Table 7,Total,0,0,0,0,0,0,,,,,,
1729 ADVISORS LLP,December,2023,Table 8,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 8,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 9,1729 Fundamental value Investing,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,December,2023,Table 9,BSE 500 TRI,,0,0,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 9,Total,0,,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 10,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 10,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 12,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to December 2023
(in INR crores)","Outflow during the FY since April 01 to December 2023
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to December 2023
(in INR crores)",,,,,,,
1729 ADVISORS LLP,December,2023,Table 12,0,0,0,0,0,0,,,,,,,
1729 ADVISORS LLP,December,2023,Table 13,1,Sales in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 13,2,Purchase in the month (in INR crores),0,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 13,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 15,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 15,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
1729 ADVISORS LLP,December,2023,Table 16,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 16,Domestic Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 16,Domestic Non-Corporates,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 16,Foreign - NR,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 16,Foreign - FPI,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 16,Foreign - Others,0,0,0,0,,,,,,,,
1729 ADVISORS LLP,December,2023,Table 16,Total,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,2POINT2 CAPITAL ADVISORS LLP,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,INP000005190,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,2016-06-30,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,"D 907, Oberoi Splendor, Opp. Majas Depot,,J.V. Link Road, Andheri East,MUMBAI,MUMBAI,MAHARASHTRA,INDIA,400060",,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,Amit Mantri,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,--02269402358,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,Bhavit Kirit Visaria,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,675,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 1,1231.64000,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 2,No. of unique Clients as on last day of the month,0,61,568,46,0,0,675,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,227.81,891.75,112.08,0,0,1231.64,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 3,Discretionary,1065.78,0,0,0,0,0,0,0,0,125.58,40.28,1231.64
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 3,,0,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 5,No. of unique Clients as on last day of the month,0,61,568,46,0,0,675,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,227.81,891.75,112.08,0,0,1231.64,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2024
(in INR crores)","Outflow during the FY since April 01 to January 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2024
(in INR crores)",,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 7,2POINT2 Long Term Value Fund,18.55,14.13,4.42,206,86.74,119.26,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 7,Total,18.55,14.13,4.42,206,86.74,119.26,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 8,1,Sales in the month (in INR crores),80.98,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 8,2,Purchase in the month (in INR crores),80.47,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.07,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 9,2POINT2 Long Term Value Fund,1231.64,-0.32,50.23,0.07,0.5,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 9,BSE500TR,,1.92,33.42,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 9,Total,1231.64,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 10,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 10,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 12,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2024
(in INR crores)","Outflow during the FY since April 01 to January 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2024
(in INR crores)",,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 12,0,0,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 13,1,Sales in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 13,2,Purchase in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 13,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 15,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 15,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 16,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 16,Domestic Corporates,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 16,Domestic Non-Corporates,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 16,Foreign - NR,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 16,Foreign - FPI,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 16,Foreign - Others,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2024,Table 16,Total,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,2POINT2 CAPITAL ADVISORS LLP,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,INP000005190,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,2016-06-30,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,"D-907, Oberoi Splendor, Opp. Majas Depot,,J.V. Link Road, Andheri East,MUMBAI,MUMBAI,MAHARASHTRA,INDIA,400060",,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,Amit Mantri,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,--02269402358,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,Bhavit Kirit Visaria,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,570,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 1,717.56000,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 2,No. of unique Clients as on last day of the month,0,49,482,39,0,0,570,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,132.55,507.75,77.26,0,0,717.56,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 3,Discretionary,704.51,0,0,0,0,0,0,0,0,2.33,10.72,717.56
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 3,,0,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 4,1,Discretionary Service,YES,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 4,3,Advisory Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 5,No. of unique Clients as on last day of the month,0,49,482,39,0,0,570,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,132.55,507.75,77.26,0,0,717.56,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2023
(in INR crores)","Outflow during the FY since April 01 to January 2023
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2023
(in INR crores)",,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 7,2POINT2 Long Term Value Fund,10.57,2.55,8.02,77.61,66.93,10.68,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 7,Total,10.57,2.55,8.02,77.61,66.93,10.68,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 8,1,Sales in the month (in INR crores),7.61,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 8,2,Purchase in the month (in INR crores),9.23,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.01,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 9,2POINT2 Long Term Value Fund,717.56,-1.75,8.62,0.01,0.51,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 9,NSE NIFTY 500_TRI,,-3.3,1.28,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 9,Total,717.56,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 10,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 10,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 12,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2023
(in INR crores)","Outflow during the FY since April 01 to January 2023
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2023
(in INR crores)",,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 12,0,0,0,0,0,0,,,,,,,
